game,resolution,mode,comparison_type,comparison_name,frames,ssim_mean,ssim_std,ssim_min,ssim_max,ssim_median,mse_mean,mse_std,mse_min,mse_max,mse_median,psnr_mean,psnr_std,psnr_min,psnr_max,psnr_median,lpips_mean,lpips_std,lpips_min,lpips_max,lpips_median,flip_mean,flip_std,flip_min,flip_max,flip_median,optical_flow_consistency_mean,optical_flow_consistency_std,optical_flow_consistency_min,optical_flow_consistency_max,optical_flow_consistency_median
forza_motorsport_ultra,4K,Performance,dlss_mode,4K_DLAA_vs_Performance,179,0.8320397138595581,0.032033957343491994,0.7332910299301147,0.9160671234130859,0.83193039894104,437.5844931202894,244.3483948067461,13.888672828674316,2440.965576171875,386.53143310546875,22.235435217472837,2.1956445654216634,14.255187060652311,36.70419613382373,22.258955439352384,0.24789877885213776,0.03659666940490868,0.06180472671985626,0.4055429697036743,0.24333493411540985,5.955552341551754,1.6378677263704897,1.2903214693069458,18.22014617919922,5.727543354034424,43.959636190645575,73.15673662902188,0.0497435999868685,619.6777954072264,21.58724973857477
forza_motorsport_ultra,1080p,Consistency,consistency,1080p_DLAA_Consistency,179,0.8417740587415642,0.03623513352476254,0.7241073250770569,0.9543209075927734,0.8429836630821228,371.3707355360745,250.50749235284457,8.373990058898926,1799.8262939453125,321.04791259765625,23.31773281680416,2.972012036906859,15.578497686653513,38.901479198808744,23.065105103197002,0.21852006340742777,0.04214220096607967,0.052675943821668625,0.38165974617004395,0.218430757522583,5.4096475120363285,1.7824023661203707,1.0570300817489624,15.553842544555664,5.175238609313965,29.52832494592863,41.423799064324264,0.00019836184154087277,358.26745605606595,16.48159790074186
forza_motorsport_ultra,1080p,Performance,dlss_mode,1080p_DLAA_vs_Performance,179,0.8532984446546885,0.03413599300031146,0.7460817098617554,0.9852424263954163,0.8564517498016357,354.6873952210282,224.79414230614552,1.973935604095459,1605.0946044921875,304.17645263671875,23.407337736091613,2.8841137910083505,16.075797259973726,45.17747380336814,23.29954770104778,0.22504054263816867,0.03233913538560491,0.039021141827106476,0.3487648367881775,0.22455541789531708,5.2646440958510565,1.5040619537214592,0.3050254285335541,13.612075805664062,5.0415778160095215,44.50465192437608,63.10695975523117,0.1293945199203108,310.9865722644399,19.118377692380705
forza_motorsport_ultra,4K,Balanced,dlss_mode,4K_DLAA_vs_Balanced,179,0.8455275363762286,0.033022356867890144,0.7562434673309326,0.9594112634658813,0.8475504517555237,347.49346703124445,197.62043676853887,3.2842767238616943,1756.0775146484375,307.56597900390625,23.387568589937352,2.706502754312849,15.685366787732878,42.96640618454915,23.25142065980415,0.22168872932065797,0.03581265972137408,0.042082708328962326,0.3612901568412781,0.22239115834236145,5.19538406353423,1.423657804888419,0.5071327686309814,14.072754859924316,4.978243827819824,36.4508911798941,59.056852453622106,0.7662505776687851,431.4998779322582,14.72654722912145
forza_motorsport_ultra,4K,Consistency,consistency,4K_DLAA_Consistency,179,0.8609029194496197,0.03461399850476948,0.7729758620262146,0.9863136410713196,0.8597204089164734,271.6491286348364,164.38048543290742,1.5948320627212524,1274.0067138671875,222.808349609375,24.584346624074048,2.970207678590659,17.079086441811462,46.103654026743044,24.651488991358235,0.18424108197818923,0.03319083381995244,0.020931873470544815,0.31251639127731323,0.18362125754356384,4.297577474037362,1.1979582358382022,0.23269492387771606,10.762667655944824,4.132843494415283,31.519244912768503,44.356594300128826,0.036437964880633444,309.81921384823795,12.79818726590895
forza_motorsport_ultra,1440p,Performance,dlss_mode,1440p_DLAA_vs_Performance,179,0.8850754109840819,0.02797603527462322,0.7970878481864929,0.9850911498069763,0.8864057660102844,243.5536310472968,131.13033896020553,3.0738534927368164,678.0718383789062,202.1809539794922,24.925575401826283,2.6272788862865024,19.818046531973092,43.253971967322414,25.073401194606024,0.18835863289969593,0.024180700282040626,0.03462784364819527,0.2369213104248047,0.18884824216365814,4.048754113346504,0.9894182434701,0.27095162868499756,7.120701313018799,3.793599843978882,28.92618942019993,34.55021538546871,0.6712341431554592,191.49490356553963,16.78376768478364
forza_motorsport_ultra,4K,Quality,dlss_mode,4K_DLAA_vs_Quality,179,0.8445968438127187,0.03373440121619845,0.7504107356071472,0.9842091798782349,0.8437049388885498,371.2465263372027,214.67764124654155,1.8829140663146973,1555.2135009765625,316.4836120605469,23.119988189723546,2.778833907063557,16.212903431119898,45.38249861019569,23.127291342742204,0.21971444435958756,0.03653830629981891,0.027704790234565735,0.3913710415363312,0.21753667294979095,5.233678864200688,1.508574745996273,0.25937315821647644,12.57476806640625,4.884949684143066,39.236313555560386,51.16591237977711,0.09231567069991797,322.6442871538027,21.276794469244066
forza_motorsport_ultra,4K,Ultra_Performance,dlss_mode,4K_DLAA_vs_Ultra_Performance,179,0.8212222483571016,0.048861960925890756,0.31721991300582886,0.8954331278800964,0.8251646757125854,477.00679808888356,226.37730860785098,32.177032470703125,2127.83203125,433.0107116699219,21.758264661736433,1.9340153428726956,14.851430186266645,33.055343721001044,21.76581720954271,0.28044155306656265,0.03780361735425778,0.13980844616889954,0.4465457499027252,0.27875977754592896,6.5242314811525395,1.6435894153583892,1.7908824682235718,17.35430908203125,6.319666862487793,41.7335072016378,44.940015334456874,0.04959100334343702,285.67138660890237,30.55241391164907
forza_motorsport_ultra,1080p,Ultra_Performance,dlss_mode,1080p_DLAA_vs_Ultra_Performance,179,0.8792822863802564,0.026917116906292258,0.8063874244689941,0.9823479652404785,0.8818352818489075,255.95685661305262,154.86698428381013,2.099729061126709,924.6233520507812,189.3151397705078,24.782498800881125,2.7419803270488763,18.47115503197032,44.90917101776317,25.35895014437809,0.21404307951640816,0.025361006573595,0.04123743623495102,0.2806234359741211,0.21427837014198303,4.5670879406635985,1.133679315184415,0.33115482330322266,8.160931587219238,4.288474082946777,37.34951597224062,52.494886067471455,0.15893553427963525,346.6651306333189,18.85833741068302
rdr2_ultra,1440p,Consistency,consistency,1440p_DLAA_Consistency,792,0.5004225491800092,0.15739036124814354,0.18698066473007202,0.9575973153114319,0.47063906490802765,1654.6686158144112,1039.1610205012416,15.400816917419434,6287.939453125,1538.697021484375,17.31204812248138,4.208699495471239,10.145720096591269,36.25536602803022,16.25927252005456,0.4508465940739508,0.1607367873868351,0.025278981775045395,0.7279014587402344,0.4699319452047348,16.32297126316663,7.575655921053253,1.0737444162368774,42.95714569091797,15.767149925231934,140.19273712002274,202.88934477362724,0.003692620157039528,1137.9987488134152,56.62020870026271
rdr2_ultra,1080p,Quality,dlss_mode,1080p_DLAA_vs_Quality,790,0.4766908912907673,0.15773006634732556,0.15433982014656067,0.9848254323005676,0.4532281756401062,1746.3906188729443,1211.7959358757234,0.8309826850891113,10762.4560546875,1518.123046875,17.05306928620278,4.2888771913512,7.811689697159031,48.93488386239752,16.31773515904225,0.47296894378370685,0.15342222958671853,0.01380284782499075,0.8305572867393494,0.5058946311473846,16.951244189184678,7.529427070914189,0.17563267052173615,52.60146713256836,16.193466186523438,168.22248771162083,242.5232690214672,0.021999359201032576,2170.7128220280233,67.071960449539
rdr2_ultra,1440p,Ultra_Performance,dlss_mode,1440p_DLAA_vs_Ultra_Performance,793,0.5065262032740879,0.153840788285478,0.056522782891988754,0.9751651883125305,0.4853772521018982,1688.8904511232545,1056.2366901435216,1.6029080152511597,7475.65234375,1515.037353515625,17.082710433195256,3.9248129354518566,9.394312646166687,46.08171760294841,16.326570202898303,0.4748399813259009,0.14973964668842082,0.02449711784720421,0.7387840747833252,0.48905259370803833,16.527536797963204,7.503659436518536,0.23833896219730377,45.60367202758789,16.005952835083008,158.22082307470373,208.5902018903097,0.10557935792119366,1141.7689209570965,81.59533692472974
rdr2_ultra,1080p,Balanced,dlss_mode,1080p_DLAA_vs_Balanced,787,0.47369880218820926,0.162730718517253,0.24017241597175598,0.9705985188484192,0.4373876452445984,1824.068654306659,1033.0269169730323,1.650665521621704,4879.58984375,1753.59375,16.90927425491684,4.543667589979421,11.246970421607376,45.95421280839777,15.691513719339302,0.4886984311238291,0.16080327720386206,0.027012860402464867,0.7136614918708801,0.535789966583252,17.639423697505247,7.4104878045533455,0.2400784194469452,38.07502365112305,18.70100212097168,173.67417772611725,212.65684136176364,0.039825441471307954,1299.1813049244206,97.94018557198768
rdr2_ultra,1440p,Balanced,dlss_mode,1440p_DLAA_vs_Balanced,790,0.4798572361846513,0.14937748621201874,0.2312624752521515,0.9716665744781494,0.45916083455085754,1874.4815080217168,1072.2345284421694,1.6460177898406982,5892.83984375,1827.21923828125,16.664134227856778,4.164258862676415,10.427557229156077,45.96645836195853,15.512897164460131,0.49665614394588936,0.15736275049701617,0.023435471579432487,0.7350215315818787,0.537479430437088,17.775518148684803,7.48596317874454,0.2612663507461548,41.702178955078125,18.078733444213867,164.36794173956585,209.19039331938706,0.19453429116433085,1124.627563563582,88.26245112875634
rdr2_ultra,1440p,Quality,dlss_mode,1440p_DLAA_vs_Quality,788,0.4976862004300967,0.17442002055072045,0.1715131402015686,0.9883430600166321,0.46608223021030426,1767.6429671569524,1129.7616729409976,0.6960206031799316,6442.52685546875,1635.7128295898438,17.321452622874837,4.962866646249518,10.040241232984288,49.70458265345109,15.99373410044845,0.46496037196315976,0.17726892134433056,0.013107993640005589,0.7271343469619751,0.4986953139305115,16.834197004774804,8.106459913308772,0.12143644690513611,43.329402923583984,16.1403751373291,152.99253842899893,214.042968074711,0.08441165601084322,1325.1184387650233,69.89279176683317
rdr2_ultra,4K,Performance,dlss_mode,4K_DLAA_vs_Performance,807,0.43711448721172197,0.11800694576415822,0.0554843470454216,0.9653334617614746,0.4227195084095001,2723.614171673374,1424.6072373950149,2.1452436447143555,12856.1884765625,2693.936279296875,14.627471161801694,3.4868737941548056,7.039681301453655,44.816037368199375,13.826930418926118,0.5945408047699684,0.1268537254974618,0.028217392042279243,0.886634349822998,0.6273736953735352,22.45580507296021,7.320362689078073,0.31332388520240784,57.67658233642578,23.768566131591797,251.5992747976375,259.6801587917601,0.06726062541770261,2355.119964836849,171.5118405347016
rdr2_ultra,1080p,Consistency,consistency,1080p_DLAA_Consistency,800,0.5030346274003387,0.14271617425536956,0.2562350034713745,0.9721614122390747,0.4739179462194443,1387.6789648389815,816.522947073719,18.708431243896484,5962.43212890625,1347.1968994140625,17.776223944802062,3.6363814823635536,10.376569124187773,35.41042988690348,16.836495853231195,0.42057091240305455,0.13999221204471823,0.043806374073028564,0.7081307768821716,0.4588022381067276,14.663824161551894,5.6459869978887705,0.3154749572277069,34.9069938659668,15.021553993225098,102.48225936845616,142.54276172499266,0.040206906756623084,1226.7022095144466,51.03640747272061
rdr2_ultra,1080p,Performance,dlss_mode,1080p_DLAA_vs_Performance,791,0.4952705368945933,0.17584828172316003,0.24890635907649994,0.9842495322227478,0.45235130190849304,1647.3733579034902,1047.2312838009343,1.0128310918807983,5338.92822265625,1588.1715087890625,17.712991266433534,5.172376355198193,10.856262786902525,48.07543336021445,16.12182960195814,0.4508858408906065,0.1749131755530983,0.018275316804647446,0.7158089876174927,0.5115838050842285,16.37102869501533,7.604819378627489,0.15795700252056122,39.93409729003906,17.228538513183594,152.6276953362466,199.0366429412376,0.05175783418280844,1475.1710816344614,82.2683715638093
rdr2_ultra,4K,Balanced,dlss_mode,4K_DLAA_vs_Balanced,807,0.37094277992863045,0.07395112790313908,0.07046159356832504,0.6269928216934204,0.36780235171318054,3374.264203966181,1373.6850322860505,132.19029235839844,11634.7333984375,3249.33837890625,13.170196176588462,1.7384377687983512,7.47323924677392,26.918807977756266,13.012854207018535,0.6680111572737292,0.05274111577696912,0.09113151580095291,0.8971319198608398,0.6747144460678101,26.023636020396868,5.6772231087118685,1.3328698873519897,52.44040298461914,26.73776626586914,377.3288457118215,330.8689859114656,0.3665775828601454,2373.629806670408,296.0331422017626
rdr2_ultra,4K,Consistency,consistency,4K_DLAA_Consistency,804,0.5179940286412168,0.1376135970842411,0.2722274959087372,0.9615781307220459,0.48460374772548676,1650.37601764641,897.4691099424514,19.8970947265625,5044.59716796875,1686.5228271484375,17.102781939996092,3.959031098419906,11.102538691281367,35.14290693319239,15.860881876762463,0.46838078389305676,0.15258001541411462,0.03286672383546829,0.709693193435669,0.514826089143753,16.245780529778692,6.336545730386177,0.4729299247264862,31.007083892822266,17.09562873840332,132.36118353068684,165.0612695050861,0.1438598566676319,1386.8855131782998,72.78065871980655
rdr2_ultra,1440p,Performance,dlss_mode,1440p_DLAA_vs_Performance,803,0.5512654147810241,0.13848732406136685,0.272396057844162,0.9841775894165039,0.523070216178894,1069.9106468439547,697.9548834082027,0.991683304309845,5596.2265625,1005.4979858398438,19.130653986618245,4.11568234000494,10.651850723369376,48.16707359227867,18.10699155889916,0.36119302851640867,0.1302240589217424,0.01645078882575035,0.7013391852378845,0.3890082836151123,12.183563640598639,5.061420363311979,0.16354435682296753,32.89286804199219,12.688271522521973,63.33417261921976,90.79827594789846,0.15182877077237578,916.645385796663,35.313598598627664
rdr2_ultra,4K,Quality,dlss_mode,4K_DLAA_vs_Quality,795,0.4470574933965251,0.11920141386567831,0.15138402581214905,0.9659157991409302,0.43472298979759216,2481.1139361309556,1266.6120395828657,2.3599371910095215,12733.76171875,2390.869384765625,14.99741593597262,3.41972737355279,7.081236420245728,44.40179916355841,14.345245099821621,0.5786288767725042,0.12400477209673105,0.030297905206680298,0.9057697653770447,0.601641833782196,21.121373263170135,6.9010813718619355,0.3202390670776367,57.53046417236328,22.255556106567383,232.79794047830285,244.5402258241796,0.2790451059055954,2260.7410280659137,158.0549928024717
rdr2_ultra,4K,Ultra_Performance,dlss_mode,4K_DLAA_vs_Ultra_Performance,795,0.5000279020400917,0.13672230492287094,0.1628248244524002,0.9614676237106323,0.48712071776390076,2018.6436397240598,1059.0754557726211,64.90638732910156,6533.22021484375,1887.2620849609375,15.956621672757999,3.236198609542231,9.97953063694534,30.007929237703614,15.37248145838804,0.5290244496468478,0.13535537948832832,0.051894962787628174,0.7410603165626526,0.5563782453536987,18.529787221569684,7.120780182015345,0.7874245047569275,43.455936431884766,18.70956039428711,193.07132056662059,215.9875130611901,0.07202908995719781,1324.2937012608409,122.20721445208687
rdr2_ultra,1080p,Ultra_Performance,dlss_mode,1080p_DLAA_vs_Ultra_Performance,800,0.4959286618605256,0.14399162125222145,0.21163520216941833,0.9527842998504639,0.4646170884370804,1648.7139375174045,1083.4231784096135,14.738852500915527,10121.033203125,1562.6322021484375,17.21146095861028,4.045956607544105,8.078555112582363,36.44616688194239,16.192236481165338,0.48080204032361507,0.14292917926238152,0.06888067722320557,0.808688223361969,0.5135835409164429,16.497515645325183,6.611568138110901,0.9306349754333496,49.548587799072266,17.29778289794922,169.1414298838331,198.4374208578149,0.475967411409016,2019.2564240083063,104.04962155038686
cyberpunk,1440p,Consistency,consistency,1440p_DLAA_Consistency,398,0.7623890475861391,0.08172601433991887,0.4997642934322357,0.917831301689148,0.7859939336776733,705.2517680259206,455.39028604755055,89.78337097167969,4118.69482421875,595.2124938964844,20.41536410804182,2.5910184011361466,11.983207468837767,28.598844536437163,20.384083313501094,0.26463751431236315,0.06692161681749405,0.13691586256027222,0.47487762570381165,0.26123398542404175,8.456538178213878,2.8340916093397115,2.2309653759002686,24.62381935119629,8.152965545654297,45.756566444508536,83.10990758398837,0.02049255074794587,1065.4100341665294,26.051681529801556
cyberpunk,1080p,Quality,dlss_mode,1080p_DLAA_vs_Quality,392,0.7954429462552071,0.07590325481021176,0.6112331748008728,0.9171746373176575,0.819861888885498,344.9964425417842,227.10366121169034,93.25082397460938,2734.8095703125,282.4117889404297,23.38824950510762,2.250610594042456,13.76153269848102,28.43427682896085,23.621975415522495,0.3285406219715975,0.06978554164966054,0.13769671320915222,0.5425286293029785,0.32259754836559296,6.670781817971443,1.917620817482368,3.6080806255340576,20.060081481933594,6.269479036331177,21.12916954331457,45.68657000845766,0.01779937712565527,685.874511724864,11.313304901051517
cyberpunk,1440p,Ultra_Performance,dlss_mode,1440p_DLAA_vs_Ultra_Performance,398,0.587935933450134,0.11284447608581653,0.05456005781888962,0.7526648044586182,0.6003811359405518,3528.6552700636976,1995.7416024483728,945.71728515625,8823.04296875,2962.763671875,13.39458509582961,2.596976097045991,8.674619665957769,18.373190340295974,13.413856498653097,0.6144047480581993,0.06731290584402336,0.46363091468811035,0.7698178291320801,0.6185533404350281,24.749155518996655,8.317450445291328,11.277287483215332,51.318267822265625,24.405234336853027,284.12204767876426,363.4180985843869,0.10144030487754208,2775.1923218816037,188.05156712196015
cyberpunk,1080p,Balanced,dlss_mode,1080p_DLAA_vs_Balanced,393,0.8353799138663682,0.06527263700254732,0.6558348536491394,0.9336456060409546,0.8490146398544312,195.56913754412236,108.04280146448879,59.45930099487305,854.0440063476562,170.49468994140625,25.76192761841182,2.126038999155846,18.816001116993238,30.388605615464833,25.813695034341603,0.20389583780792833,0.04617410470688429,0.10973268002271652,0.3762282729148865,0.1953078806400299,4.813198671389475,1.2508789182490099,2.268864870071411,12.722386360168457,4.591086387634277,14.342460291861647,27.211629188282217,0.04628753633564031,304.2279357882989,7.495231630188968
cyberpunk,1440p,Balanced,dlss_mode,1440p_DLAA_vs_Balanced,398,0.5836015841338652,0.10945982741971003,0.054546549916267395,0.7469324469566345,0.5967214703559875,3510.3338932823294,1986.398893791769,889.7329711914062,9443.3046875,2899.3787841796875,13.409395121480351,2.5806932822427773,8.379563584776067,18.63820676176716,13.5077952377471,0.6149351508473632,0.06497796820673375,0.47228214144706726,0.7850882411003113,0.6165644526481628,24.62829305179155,8.167585564492283,10.968891143798828,46.518795013427734,24.31828498840332,268.47198200972826,370.15250959968586,0.831893921065614,3258.999939041222,173.82533263991846
cyberpunk,1440p,Quality,dlss_mode,1440p_DLAA_vs_Quality,398,0.5374699363382018,0.13850754403923649,0.05853953957557678,0.7457020282745361,0.5648921132087708,3733.0019897767647,1905.842571009375,568.5430297851562,11270.63671875,3174.123779296875,12.970406958882423,2.251466552662629,7.611319092735695,20.583170213233934,13.114615860266664,0.6562907677799014,0.06729227524748836,0.5082752704620361,0.9011244773864746,0.6569085121154785,26.21366506844909,7.300094324653317,11.640442848205566,47.341400146484375,24.350274085998535,387.2788535903244,449.1950251249427,2.68371594236703,4103.094238364315,262.07445771839866
cyberpunk,4K,Performance,dlss_mode,4K_DLAA_vs_Performance,399,0.5431151759617012,0.15962928723127714,0.046350717544555664,0.7510615587234497,0.5939841866493225,4228.382116791001,2976.671353798822,749.477783203125,13946.53125,2985.787109375,12.800684854235506,2.806158861619316,6.6861415657801615,19.383215972997487,13.380215221539775,0.658804516445724,0.08581219920561724,0.47282254695892334,0.9186076521873474,0.6424016356468201,27.759658094038045,11.392455428772926,13.161532402038574,61.20359420776367,23.487268447875977,486.39134090039425,786.3638429899463,2.289306547915203,8196.34786980726,320.1488039234107
cyberpunk,1080p,Consistency,consistency,1080p_DLAA_Consistency,392,0.8238322917295962,0.06991971161744163,0.6516270041465759,0.9403338432312012,0.8462550342082977,245.21638873158668,145.23596225107724,61.8234977722168,1275.713134765625,206.982421875,24.878398515503935,2.3375359327170493,17.073273338140176,30.21926788477731,24.97147251601895,0.23078372705803843,0.059845147728203416,0.09553185105323792,0.4058874845504761,0.22780916839838028,5.401206372951974,1.5125976861357664,2.5325045585632324,12.22055435180664,5.087725877761841,14.417305502343613,21.970996092133607,0.020080565625221425,313.51708984838785,9.09552764819908
cyberpunk,1080p,Performance,dlss_mode,1080p_DLAA_vs_Performance,392,0.9131801841514451,0.04363334645901124,0.7413281202316284,0.9727164506912231,0.9239994585514069,90.73913162095207,66.93099514610206,15.954755783081055,569.777587890625,69.67341613769531,29.387773452843337,2.5920000975412436,20.573749985317722,36.1019019996433,29.700141378573896,0.12600915649981828,0.031401071377866956,0.06135563179850578,0.27246788144111633,0.12236607447266579,3.1707532500125923,1.045753535695821,1.2108564376831055,12.09294319152832,2.932944655418396,12.403411857049637,20.252124262987497,0.027740480789248068,297.68853759867284,7.391128543469577
cyberpunk,4K,Balanced,dlss_mode,4K_DLAA_vs_Balanced,397,0.7543819333504069,0.08134083856630837,0.45034536719322205,0.9002201557159424,0.7744935154914856,982.4024744298056,692.4924800376616,131.1319580078125,6017.697265625,821.0543823242188,19.10935849456082,2.826554375063635,10.336500251168214,26.953718149057554,18.987084374133417,0.3514985425271075,0.082199923960627,0.10328279435634613,0.6365970969200134,0.3448408246040344,10.263532790489101,3.766565436753533,3.05214262008667,33.29359436035156,9.883559226989746,57.16299087944461,103.16556868720616,0.22657775585835793,940.1619262731282,30.671691900612842
cyberpunk,4K,Consistency,consistency,4K_DLAA_Consistency,399,0.5802905237801691,0.12954884398236938,0.051726751029491425,0.7530133128166199,0.6170644164085388,3759.133016103491,2072.2706080502458,987.5170288085938,10782.34375,3083.86181640625,13.061025678119849,2.465026533192988,7.803671874887779,18.185357675022317,13.2398545118963,0.6273510984908369,0.06410177472446277,0.4612109661102295,0.7445014119148254,0.6193090081214905,25.653692451037262,7.6213965849652965,13.301628112792969,42.21769332885742,24.750329971313477,319.0261916578265,407.4210171368569,0.7435760963661266,3744.2356111649106,223.96478273238426
cyberpunk,1440p,Performance,dlss_mode,1440p_DLAA_vs_Performance,393,0.8708739778164386,0.06547543455287631,0.6199249625205994,0.9822706580162048,0.8830855488777161,348.3654679087282,383.396761123329,15.15163516998291,2507.338134765625,231.74476623535156,24.39474161131464,3.7487123663164645,14.138674548472894,36.326208562817584,24.480704261237513,0.13296659735360825,0.04309750746011308,0.031533099710941315,0.3036174774169922,0.12909457087516785,5.286133363956713,2.63447865597275,0.8093181252479553,20.7136287689209,4.77088737487793,38.413367702159704,65.22950645900825,0.027801530904298488,897.8364257878616,23.834045417331424
cyberpunk,4K,Quality,dlss_mode,4K_DLAA_vs_Quality,399,0.6184907194068259,0.09497810351013151,0.35645970702171326,0.7771598696708679,0.6325789093971252,3271.5239037535243,1856.927098803465,726.0,11555.55859375,2894.871337890625,13.728609731404351,2.6291619121944723,7.502894168234723,19.521437401678167,13.514510945266803,0.5875968796418125,0.07179786073179381,0.45405057072639465,0.7573713064193726,0.58492511510849,23.208218507599412,7.827935698044964,10.606378555297852,49.93590545654297,21.848752975463867,247.33661714678004,381.1864978710704,0.7281036254812534,3374.8496095257624,149.46405034746016
cyberpunk,4K,Ultra_Performance,dlss_mode,4K_DLAA_vs_Ultra_Performance,399,0.7618254718923927,0.08322790888530548,0.4632068872451782,0.8997771739959717,0.7888798117637634,959.9333170266976,688.7741024456948,138.0518035888672,5700.361328125,758.0550537109375,19.26080873760989,2.901767753821475,10.57177975750276,26.73038275980452,19.333796134751267,0.35708130451670866,0.0798656956356055,0.12457941472530365,0.6249532699584961,0.3511597216129303,10.145994570619779,3.836192641039594,3.054105043411255,31.675037384033203,9.530613899230957,61.24503802990356,115.70370131064715,0.1345977864451129,1332.8345336859325,35.34455872682372
cyberpunk,1080p,Ultra_Performance,dlss_mode,1080p_DLAA_vs_Ultra_Performance,393,0.9168503536219512,0.04355225450467008,0.7666710615158081,0.9801897406578064,0.9307206273078918,98.20631752305358,88.8556346110633,8.620980262756348,851.595703125,71.0829849243164,29.3431302121932,3.0301208222442275,18.828468994048308,38.77523710066257,29.613147044113322,0.13478704346651946,0.03527644539225819,0.04399698227643967,0.3124808073043823,0.13106279075145721,3.2305562763117046,1.1719065232254777,0.9986928701400757,11.481782913208008,3.068138599395752,18.20036076479264,34.43081590417103,0.07252502651749637,398.5729827866404,10.43817138410293
marvel_rivals_low,1440p,Consistency,consistency,1440p_DLAA_Consistency,544,0.695380901616505,0.08226397165337125,0.10341356694698334,0.9870275855064392,0.6858919560909271,884.3544553097556,536.7412549490164,43.10224151611328,5447.08935546875,785.8753662109375,19.431466247918394,2.8474093816545953,10.769158612568477,31.785805047961354,19.177286034737776,0.271322941460633,0.09274144802063618,0.005101320333778858,0.6519155502319336,0.2715907096862793,10.084085412159125,4.002528727076356,0.2723642587661743,32.38815689086914,9.65900468826294,58.68014183717561,131.14339400429483,0.0130615208324798,1518.2066650236939,19.59007262989286
marvel_rivals_low,1080p,Quality,dlss_mode,1080p_DLAA_vs_Quality,544,0.6652310871354797,0.0830032639163116,0.39508920907974243,0.9853077530860901,0.655851811170578,1009.614899389884,633.0755445569744,56.1585807800293,7008.64404296875,898.6026306152344,18.815969950137326,2.7088626980828625,9.674463573974329,30.63664236945414,18.595126756454572,0.2947201386936392,0.09239497829287074,0.008369697257876396,0.6049191951751709,0.2968017905950546,11.24201645187157,4.473679370594817,0.40920954942703247,41.46824264526367,10.809176445007324,73.00716864802237,201.85499251424014,0.012451181645701581,2917.57952879063,25.47028349714971
marvel_rivals_low,1440p,Ultra_Performance,dlss_mode,1440p_DLAA_vs_Ultra_Performance,544,0.7765599007800441,0.07053712009109298,0.10992787033319473,0.9867857694625854,0.7732203304767609,545.5596566620995,383.9466243788243,114.39342498779297,3117.303955078125,436.7366638183594,21.50932637244768,2.4781698459023604,13.19301210314749,27.546792977184328,21.72860941864017,0.18222739150480585,0.07568443402773768,0.013661536388099194,0.6575939655303955,0.1641826182603836,6.8812643583206565,3.080477205335506,0.5021370649337769,21.286462783813477,6.285336494445801,46.41951234281313,116.96908551484213,0.0015259273251331251,1176.892333914619,21.92164611692496
marvel_rivals_low,1080p,Balanced,dlss_mode,1080p_DLAA_vs_Balanced,544,0.6568956207484007,0.08145863470686747,0.38415423035621643,0.9846194386482239,0.6466439366340637,1055.5628877387328,517.7861249559024,62.33325958251953,3790.989501953125,965.2594299316406,18.517320204632526,2.589452081209899,12.343277790925287,30.183605228947705,18.284366777448398,0.3145249861751354,0.09164413571885013,0.008855403400957584,0.6033745408058167,0.32209716737270355,11.73812282299075,4.141846221321523,0.40458256006240845,26.472862243652344,11.425435066223145,66.52310992501317,106.70568045020151,0.07110598091716724,955.828185989316,29.500671375452043
marvel_rivals_low,1440p,Balanced,dlss_mode,1440p_DLAA_vs_Balanced,544,0.6798448934055427,0.07925849500040907,0.19226986169815063,0.9768472909927368,0.6729278564453125,1024.3818356990814,536.042007504594,109.455810546875,5248.1865234375,918.4402465820312,18.62201388519967,2.4390580269365056,10.930710991611042,27.738415394914814,18.500295494950542,0.31474450168282014,0.09155234254179355,0.014392288401722908,0.6356667876243591,0.31754109263420105,11.229240349000868,4.11669922785696,0.5292690992355347,34.18056106567383,10.871867179870605,89.50087294161078,224.11737119200654,0.0723266658344528,2208.4273070840836,28.648178094193668
marvel_rivals_low,1440p,Quality,dlss_mode,1440p_DLAA_vs_Quality,544,0.8619126811185304,0.06423533044701474,0.6044977307319641,0.9879397749900818,0.8714201152324677,368.3772989230997,430.2097412489674,56.96045684814453,5269.267578125,252.22286224365234,23.77290576002562,3.0042713940828616,10.913301078725466,30.57506896990645,24.112973137087756,0.11337157812222894,0.06790983471757833,0.011652656830847263,0.4847550392150879,0.09052591770887375,4.964903186732793,3.236065270170291,0.4578602612018585,33.0114860534668,4.216764450073242,49.64361079855019,198.50207992554934,0.007873555359481088,2280.87756343783,8.880920412116382
marvel_rivals_low,4K,Performance,dlss_mode,4K_DLAA_vs_Performance,544,0.7113209340639193,0.07688522335589912,0.08411607891321182,0.9836680889129639,0.7040206789970398,1006.5625727316913,571.7195849708661,90.9751205444336,5586.447265625,908.0301818847656,18.751804336737806,2.542606521822867,10.659446573552705,28.54157721157616,18.5498008523072,0.32710924952784004,0.09451547609112014,0.010732481256127357,0.6583453416824341,0.3367246240377426,10.905471327933757,4.170447398671309,0.39440861344337463,35.474815368652344,10.577325344085693,77.23816985061053,196.49200638628227,0.002319309720178353,2227.289123499826,25.01979060672855
