game,resolution,mode,comparison_type,comparison_name,frames,ssim,ssim_std,ssim_min,ssim_max,ssim_median,mse_mean,mse_std,mse_min,mse_max,mse_median,psnr,psnr_std,psnr_min,psnr_max,psnr_median,lpips,lpips_std,lpips_min,lpips_max,lpips_median,flip,flip_std,flip_min,flip_max,flip_median,optical_flow_consistency_mean,optical_flow_consistency_std,optical_flow_consistency_min,optical_flow_consistency_max,optical_flow_consistency_median
cyberpunk,1440p,Balanced,dlss_mode,1440p_DLAA_vs_Balanced,398,0.5836015841338652,0.10945982741971,0.0545465499162673,0.7469324469566345,0.5967214703559875,3510.3338932823294,1986.398893791769,889.7329711914062,9443.3046875,2899.3787841796875,13.409395121480353,2.5806932822427773,8.379563584776067,18.63820676176716,13.5077952377471,0.6149351508473632,0.0649779682067337,0.4722821414470672,0.7850882411003113,0.6165644526481628,24.62829305179155,8.167585564492283,10.968891143798828,46.518795013427734,24.31828498840332,268.47198200972826,370.15250959968586,0.831893921065614,3258.999939041222,173.82533263991846
cyberpunk,1440p,Quality,dlss_mode,1440p_DLAA_vs_Quality,398,0.5374699363382018,0.1385075440392364,0.0585395395755767,0.7457020282745361,0.5648921132087708,3733.0019897767647,1905.842571009375,568.5430297851562,11270.63671875,3174.123779296875,12.970406958882425,2.251466552662629,7.611319092735695,20.583170213233934,13.114615860266664,0.6562907677799014,0.0672922752474883,0.5082752704620361,0.9011244773864746,0.6569085121154785,26.21366506844909,7.300094324653317,11.640442848205566,47.341400146484375,24.350274085998535,387.2788535903244,449.1950251249427,2.68371594236703,4103.094238364315,262.07445771839866
cyberpunk,4K,Performance,dlss_mode,4K_DLAA_vs_Performance,399,0.5431151759617012,0.1596292872312771,0.0463507175445556,0.7510615587234497,0.5939841866493225,4228.382116791001,2976.671353798822,749.477783203125,13946.53125,2985.787109375,12.800684854235506,2.806158861619316,6.6861415657801615,19.383215972997487,13.380215221539776,0.658804516445724,0.0858121992056172,0.4728225469589233,0.9186076521873474,0.6424016356468201,27.759658094038045,11.392455428772926,13.161532402038574,61.20359420776367,23.487268447875977,486.39134090039425,786.3638429899463,2.289306547915203,8196.34786980726,320.1488039234107
cyberpunk,1080p,Performance,dlss_mode,1080p_DLAA_vs_Performance,392,0.9131801841514452,0.0436333464590112,0.7413281202316284,0.9727164506912231,0.9239994585514067,90.73913162095208,66.93099514610206,15.954755783081056,569.777587890625,69.67341613769531,29.387773452843337,2.5920000975412436,20.57374998531772,36.1019019996433,29.700141378573896,0.1260091564998182,0.0314010713778669,0.0613556317985057,0.2724678814411163,0.1223660744726657,3.1707532500125923,1.045753535695821,1.2108564376831057,12.09294319152832,2.932944655418396,12.403411857049637,20.252124262987497,0.027740480789248,297.68853759867284,7.391128543469577
cyberpunk,4K,Balanced,dlss_mode,4K_DLAA_vs_Balanced,397,0.7543819333504069,0.0813408385663083,0.450345367193222,0.9002201557159424,0.7744935154914856,982.4024744298056,692.4924800376616,131.1319580078125,6017.697265625,821.0543823242188,19.10935849456082,2.826554375063635,10.336500251168214,26.95371814905755,18.987084374133417,0.3514985425271075,0.082199923960627,0.1032827943563461,0.6365970969200134,0.3448408246040344,10.2635327904891,3.766565436753533,3.05214262008667,33.29359436035156,9.883559226989746,57.16299087944461,103.16556868720616,0.2265777558583579,940.1619262731282,30.67169190061284
cyberpunk,1440p,Performance,dlss_mode,1440p_DLAA_vs_Performance,393,0.8708739778164386,0.0654754345528763,0.6199249625205994,0.9822706580162048,0.8830855488777161,348.3654679087282,383.396761123329,15.15163516998291,2507.338134765625,231.74476623535156,24.39474161131464,3.748712366316465,14.138674548472894,36.326208562817584,24.480704261237513,0.1329665973536082,0.043097507460113,0.0315330997109413,0.3036174774169922,0.1290945708751678,5.286133363956713,2.63447865597275,0.8093181252479553,20.7136287689209,4.77088737487793,38.413367702159704,65.22950645900825,0.0278015309042984,897.8364257878616,23.834045417331424
cyberpunk,4K,Quality,dlss_mode,4K_DLAA_vs_Quality,399,0.6184907194068259,0.0949781035101315,0.3564597070217132,0.7771598696708679,0.6325789093971252,3271.5239037535243,1856.927098803465,726.0,11555.55859375,2894.871337890625,13.728609731404353,2.6291619121944723,7.502894168234723,19.521437401678167,13.514510945266805,0.5875968796418125,0.0717978607317938,0.4540505707263946,0.7573713064193726,0.58492511510849,23.208218507599412,7.827935698044964,10.606378555297852,49.93590545654297,21.848752975463867,247.33661714678004,381.1864978710704,0.7281036254812534,3374.8496095257624,149.46405034746016
cyberpunk,4K,Ultra_Performance,dlss_mode,4K_DLAA_vs_Ultra_Performance,399,0.7618254718923927,0.0832279088853054,0.4632068872451782,0.8997771739959717,0.7888798117637634,959.9333170266976,688.7741024456948,138.0518035888672,5700.361328125,758.0550537109375,19.26080873760989,2.901767753821475,10.57177975750276,26.73038275980452,19.333796134751267,0.3570813045167086,0.0798656956356055,0.1245794147253036,0.6249532699584961,0.3511597216129303,10.14599457061978,3.836192641039594,3.054105043411255,31.675037384033203,9.530613899230955,61.24503802990356,115.70370131064716,0.1345977864451129,1332.8345336859325,35.34455872682372
cyberpunk,1080p,Ultra_Performance,dlss_mode,1080p_DLAA_vs_Ultra_Performance,393,0.9168503536219512,0.04355225450467,0.7666710615158081,0.9801897406578064,0.9307206273078918,98.20631752305358,88.8556346110633,8.620980262756348,851.595703125,71.0829849243164,29.3431302121932,3.0301208222442275,18.828468994048308,38.77523710066257,29.61314704411332,0.1347870434665194,0.0352764453922581,0.0439969822764396,0.3124808073043823,0.1310627907514572,3.2305562763117046,1.1719065232254775,0.9986928701400756,11.481782913208008,3.068138599395752,18.20036076479264,34.43081590417103,0.0725250265174963,398.5729827866404,10.43817138410293
marvel_rivals_low,1080p,Quality,dlss_mode,1080p_DLAA_vs_Quality,544,0.6652310871354797,0.0830032639163116,0.3950892090797424,0.98530775308609,0.655851811170578,1009.614899389884,633.0755445569744,56.1585807800293,7008.64404296875,898.6026306152344,18.81596995013733,2.7088626980828625,9.674463573974329,30.63664236945414,18.595126756454572,0.2947201386936392,0.0923949782928707,0.0083696972578763,0.6049191951751709,0.2968017905950546,11.24201645187157,4.473679370594817,0.4092095494270324,41.46824264526367,10.809176445007324,73.00716864802237,201.85499251424017,0.0124511816457015,2917.57952879063,25.47028349714971
marvel_rivals_low,1440p,Ultra_Performance,dlss_mode,1440p_DLAA_vs_Ultra_Performance,544,0.7765599007800441,0.0705371200910929,0.1099278703331947,0.9867857694625854,0.7732203304767609,545.5596566620995,383.9466243788243,114.39342498779295,3117.303955078125,436.7366638183594,21.50932637244768,2.4781698459023604,13.19301210314749,27.546792977184328,21.72860941864017,0.1822273915048058,0.0756844340277376,0.0136615363880991,0.6575939655303955,0.1641826182603836,6.8812643583206565,3.080477205335506,0.5021370649337769,21.286462783813477,6.285336494445801,46.41951234281313,116.96908551484212,0.0015259273251331,1176.892333914619,21.92164611692496
marvel_rivals_low,1080p,Balanced,dlss_mode,1080p_DLAA_vs_Balanced,544,0.6568956207484007,0.0814586347068674,0.3841542303562164,0.984619438648224,0.6466439366340637,1055.5628877387328,517.7861249559024,62.33325958251953,3790.989501953125,965.2594299316406,18.51732020463253,2.589452081209899,12.343277790925288,30.183605228947705,18.2843667774484,0.3145249861751354,0.0916441357188501,0.0088554034009575,0.6033745408058167,0.3220971673727035,11.73812282299075,4.141846221321523,0.4045825600624084,26.472862243652344,11.425435066223145,66.52310992501317,106.70568045020153,0.0711059809171672,955.828185989316,29.500671375452043
marvel_rivals_low,1440p,Balanced,dlss_mode,1440p_DLAA_vs_Balanced,544,0.6798448934055427,0.079258495000409,0.1922698616981506,0.9768472909927368,0.6729278564453125,1024.3818356990814,536.042007504594,109.455810546875,5248.1865234375,918.4402465820312,18.62201388519967,2.4390580269365056,10.930710991611042,27.738415394914817,18.500295494950542,0.3147445016828201,0.0915523425417935,0.0143922884017229,0.6356667876243591,0.317541092634201,11.229240349000868,4.11669922785696,0.5292690992355347,34.18056106567383,10.871867179870604,89.50087294161078,224.11737119200657,0.0723266658344528,2208.4273070840836,28.648178094193668
marvel_rivals_low,1440p,Quality,dlss_mode,1440p_DLAA_vs_Quality,544,0.8619126811185304,0.0642353304470147,0.6044977307319641,0.9879397749900818,0.8714201152324677,368.3772989230997,430.2097412489674,56.96045684814453,5269.267578125,252.22286224365232,23.77290576002562,3.0042713940828616,10.913301078725466,30.57506896990645,24.112973137087756,0.1133715781222289,0.0679098347175783,0.0116526568308472,0.4847550392150879,0.0905259177088737,4.964903186732793,3.236065270170291,0.4578602612018585,33.0114860534668,4.216764450073242,49.64361079855019,198.50207992554937,0.007873555359481,2280.87756343783,8.880920412116382
marvel_rivals_low,4K,Performance,dlss_mode,4K_DLAA_vs_Performance,544,0.7113209340639193,0.0768852233558991,0.0841160789132118,0.983668088912964,0.7040206789970398,1006.5625727316911,571.7195849708661,90.9751205444336,5586.447265625,908.0301818847656,18.75180433673781,2.542606521822867,10.659446573552705,28.54157721157616,18.5498008523072,0.32710924952784,0.0945154760911201,0.0107324812561273,0.6583453416824341,0.3367246240377426,10.905471327933755,4.170447398671309,0.3944086134433746,35.474815368652344,10.577325344085692,77.23816985061053,196.49200638628227,0.0023193097201783,2227.289123499826,25.01979060672855
marvel_rivals_low,1080p,Performance,dlss_mode,1080p_DLAA_vs_Performance,544,0.7850305263829582,0.0705322190595398,0.5635782480239868,0.9900649785995485,0.7812580466270447,471.4439574480057,399.02732857255825,55.150901794433594,5095.74072265625,369.9635467529297,22.310241762123272,2.747853921684693,11.05873038397819,30.715277427110237,22.449214780195863,0.1412362199078095,0.0696856760036335,0.0078271618112921,0.4819465279579162,0.1209461502730846,6.374434416182339,3.109227091170391,0.3680095672607422,31.76080322265625,5.765162467956543,34.46251042829774,83.18292231247814,0.0332641598627105,1022.1562499492592,15.365509029770353
marvel_rivals_low,4K,Balanced,dlss_mode,4K_DLAA_vs_Balanced,544,0.7068032178589526,0.073993020690085,0.4009768664836883,0.9877175092697144,0.6982452869415283,1047.6975828339073,606.7156607750172,87.5380630493164,7021.5439453125,932.428192138672,18.58400923053032,2.5498343693191856,9.666477425836687,28.70883428098471,18.43465048562129,0.3377736673676683,0.0958690613008127,0.0122553836554288,0.6196442246437073,0.3479785770177841,11.281685617094968,4.370422485078286,0.4211710095405578,42.045711517333984,10.8694167137146,87.94897590943131,264.40160059718033,0.1161499292400094,3156.018401839192,27.177993730268753
marvel_rivals_low,1440p,Performance,dlss_mode,1440p_DLAA_vs_Performance,544,0.6873252972659162,0.0801743654212427,0.1077990010380745,0.9773678779602052,0.6803130209445953,986.9444146857542,617.7218222510592,102.4353485107422,8176.4072265625,889.9869384765625,18.840030942157227,2.4888724084623015,9.005178474700399,28.0263051151258,18.63696961739249,0.2996907581058194,0.0918133239480182,0.0118193374946713,0.6739982962608337,0.3020004034042358,10.864303119371042,4.37877896431045,0.5090144872665405,48.45574951171875,10.474650859832764,65.36632935127308,178.0104852458663,0.1691589317896387,2518.351440386959,22.006469759158165
marvel_rivals_low,4K,Quality,dlss_mode,4K_DLAA_vs_Quality,544,0.7096354390001473,0.0773542102468998,0.1268480122089386,0.9837190508842468,0.7012496590614319,1004.0227337164038,595.1993678014853,83.29366302490234,7032.93896484375,896.6053161621094,18.784522043008614,2.5777629324799105,9.659435124501792,28.924683992931097,18.60479117695147,0.3234688673264292,0.0952145967578666,0.0099373217672109,0.6080915927886963,0.331737071275711,10.886803975054884,4.266249490782424,0.3935861885547638,41.93656539916992,10.391684532165527,88.11065817591866,264.3614689529038,0.0576781890974871,3155.054534687012,26.00144960350346
marvel_rivals_low,4K,Ultra_Performance,dlss_mode,4K_DLAA_vs_Ultra_Performance,544,0.698487381779534,0.0715078318701694,0.3586829006671905,0.9817020893096924,0.6928292810916901,1162.161552807864,592.7286726817181,97.08750915527344,5441.794921875,1052.9724731445312,18.071731098796263,2.473091971009612,10.77338189829216,28.259170017516997,17.906633553312286,0.3786677074283087,0.0944658147295624,0.0137230325490236,0.5990265607833862,0.3892390727996826,12.365044957300755,4.373086698634141,0.4671247601509094,33.58926773071289,12.038009643554688,90.67604692804484,214.3405017307516,0.0015258651527574,2394.6373593778058,33.100128086317426
marvel_rivals_low,1080p,Ultra_Performance,dlss_mode,1080p_DLAA_vs_Ultra_Performance,545,0.6874067728125721,0.0773303587390185,0.4464686810970306,0.979250967502594,0.6766800284385681,920.3869281593812,570.1610670128628,74.43731689453125,5453.20263671875,786.6314086914062,19.2450188686071,2.7257807766728797,10.764287248400503,29.41289650343895,19.173090778978743,0.2781725342035157,0.0891648705331764,0.0110569121316075,0.5497815012931824,0.2740128338336944,10.461167644032644,4.251879481446515,0.4207721650600433,35.10964584350586,9.863192558288574,96.24703824467848,241.3740040706553,0.0454101901073045,2148.448059007491,31.49191286253165
